CustomerId,Exited
5644989116451,0.005
5045479417667,0.02
5492887274425,0.97
5441517136766,0.99
5847087372942,0.04
5379137109071,0.925
5116890650449,0.01
5368321096909,0.945
5833901722247,0.915
5240937976424,0.05
5338431004424,0.005
5642096112353,0.04
5078463330601,0.015
5988020518630,0.92
5258226071052,0.04
5734873522917,0.84
5968673542844,0.045
5048779376060,0.93
5464087603353,0.0
5922392764703,0.945
5381268874858,0.06
5451009902697,0.005
5428805939820,0.005
5165295154002,0.0
5931443016727,0.655
5878032647374,0.925
5565172110065,0.065
5642394805110,0.02
5984772328555,0.95
5747760181027,0.085
5421241862338,0.9
5116232001366,0.0
5171497449530,0.065
5614753620696,0.015
5164783487675,0.095
5496369179501,0.01
5044687289575,0.02
5001040672228,0.905
5360077482713,0.005
5197130539081,0.97
5209586509565,0.855
5628314715391,0.08
5237917921910,0.935
5590438659331,0.025
5463950279605,0.925
5760304847646,0.02
5180266803168,0.04
5459943868226,0.96
5836603436455,0.03
5244553798330,0.915
5837937082203,0.11
5653363769930,0.01
5138591816203,0.015
5510360033006,0.005
5250349862792,0.1
5255078878554,0.04
5397237652767,0.02
5383084825502,0.03
5697996471398,0.02
5055051022685,0.03
5238605368660,0.005
5439763132023,0.08
5293236946957,0.105
5605967812103,0.92
5568964712054,0.27
5138200423730,0.01
5051163614667,0.065
5146049763839,0.04
5351805817298,0.03
5862361016774,0.03
5531210170114,0.97
5119875703892,0.005
5931860722184,0.93
5618863901461,0.025
5438849564747,0.855
5887503451290,0.675
5204691321075,0.0
5469977794195,0.08
5848423645106,0.72
5498028947349,0.915
5491480177425,0.925
5565957382334,0.015
5953784820160,0.91
5775350109069,0.965
5957455409292,0.01
5524963112646,0.005
5076226099591,0.925
5633418819823,0.06
5270872302019,0.025
5458664195326,0.085
5267812633637,0.205
5819599176230,0.015
5206342379221,0.935
5290856709699,0.935
5610846399114,0.025
5432394296356,0.01
5797263449655,0.93
5710677819096,0.03
5577852451322,0.97
5060514922603,0.01
5398714395194,0.945
5700839098175,0.02
5475155385586,0.0
5915386754074,0.925
5858548219179,0.035
5327182886590,0.01
5741967780833,0.965
5233130663404,0.96
5642579000732,0.0
5818464092103,0.01
5643595925097,0.005
5378911760923,0.74
5674986550892,0.015
5658426833053,0.02
5752642760951,0.075
5428951539241,0.005
5729251641934,0.04
5920997735976,0.95
5644193848360,0.01
5291482119549,0.12
5204124470663,0.005
5648349927358,0.005
5674349836203,0.955
5966944390120,0.945
5351050167215,0.595
5715502534028,0.035
5596969082498,0.02
5267123627071,0.09
5004720803990,0.005
5163190921757,0.09
5250638053446,0.105
5163182591340,0.95
5712161598807,0.025
5890600837036,0.905
5877825660693,0.97
5104770487468,0.005
5006495209347,0.145
5672088039646,0.02
5168335011560,0.01
5842523856297,0.005
5442163518048,0.935
5623578535336,0.075
5935451073243,0.935
5346548014717,0.96
5920114667166,0.92
5833173098569,0.015
5607754044012,0.07
5584839509384,0.035
5860616632410,0.01
5734906556724,0.005
5252406081700,0.185
5362214911895,0.0
5378379429249,0.905
5514747877613,0.925
5108640924435,0.18
5211436916695,0.005
5736056017586,0.01
5604925318369,0.02
5425377069874,0.035
5297634501109,0.665
5258958166897,0.01
5387705328888,0.065
5324463658370,0.005
5588394678004,0.0
5650656519933,0.01
5116768873047,0.06
5567708938422,0.0
5919672357780,0.93
5228112864025,0.01
5829357416554,0.01
5007566670252,0.2
5245240090420,0.845
5251941308420,0.005
5834846775045,0.955
5054538967850,0.07
5321487960146,0.0
5311869303287,0.035
5187310611596,0.03
5007529597902,0.915
5839767679750,0.035
5846272722124,0.035
5082042250886,0.03
5997218790170,0.04
5110826706554,0.94
5626204771697,0.02
5005736771501,0.925
5069453868823,0.75
5432976511515,0.085
5557628999161,0.09
5829258156221,0.98
5586876293149,0.015
5392223637861,0.01
5497067108883,0.945
5371607528887,0.02
5930142823239,0.0
5803987019413,0.97
5754168569595,0.13
5429004832647,0.015
5210836826357,0.94
5983758922058,0.075
5949894066543,0.17
5293611243764,0.07
5802884446679,0.025
5942657453671,0.035
5414055736970,0.91
5582008814947,0.015
5240226831291,0.085
5406362886547,0.035
5933810395040,0.915
5420395261919,0.02
5347991642388,0.01
5887530504185,0.03
5794398932975,0.14
5138126023951,0.07
5818082168293,0.015
5769782351761,0.91
5643195184097,0.035
5730711196576,0.94
5530308701607,0.6
5809570370115,0.08
5285893380163,0.05
5490417539646,0.2
5363329392736,0.95
5825170371472,0.045
5097373922878,0.585
5288347809327,0.05
5794990239979,0.89
5473589881910,0.07
5452008784615,0.045
5407652558784,0.025
5538629236472,0.025
5400954983585,0.94
